County,SumLogResid,AvgLogResid,MaxLogResid,StdevLogResid,Towns,DMVs,DMVs_km2,Markets1588,Markets1588_km2,Tax1524/5,1524/5_km2,1515Tax,1515Tax_km2,CoT1515_1377,1086%Pop,1290%Pop,1377%Pop,1600%Pop,1522Pop,1522PopDens,CoT1086_1290,CoT1290_1377,CoT1377_1600,km2,Lon,Lat,TownTaxpay,TownTax,TownTax/TotTax,TownTaxpay_km2,TownTax_km2,RuralTax,RuralTax_km2
Berkshire,0.984695988,0.328231996,0.432648711,0.173186501,3,43,0.022963176,12,0.006408328,1569.5,0.838155913,41560,22.19417632,2.8,2.24,1.29,1.64,1.38,32430,17.31850669,0.23,-0.46,0.15,1872.563298,-1.21823501,51.50904609,1212,438,0.279069767,0.647241138,0.233903976,1131.5,0.604251937
Buckinghamshire,0.064298111,0.032149056,0.20985994,0.251321143,2,56,0.028964661,11,0.005689487,1026.5,0.530932578,32838,16.98467022,3.32,1.77,1.87,1.78,1.36,31960,16.53054572,0.53,-0.79,0.1,1933.390497,-0.783951188,51.82565168,377,81,0.078908914,0.194994235,0.041895313,945.5,0.489037265
Cambridgeshire,-1.443702687,-0.360925672,-0.253054493,0.090992691,4,17,0.007651343,6,0.002700474,1089.5,0.490361076,35271,15.8747366,2.44,1.82,2.89,2.12,1.76,41360,18.61526766,0.73,-1.09,0.14,2221.832141,0.117107096,52.34243187,1367,238,0.21844883,0.615258,0.107118803,851.5,0.383242273
Cornwall,-1.078733058,-0.539366529,-0.496182056,0.061072067,2,8,0.002263337,21,0.005941258,1393,0.394103471,43422,12.28482477,6.6,1.73,0.73,2.48,2.5,58750,16.62137753,0.08,0.66,0.23,3534.604752,-4.867333436,50.37350882,449,57,0.04091888,0.127029762,0.016126273,1336,0.377977198
Derbyshire,-0.46653109,-0.46653109,-0.46653109,0,1,33,0.012524796,8,0.003036314,551.5,0.209315917,12401,4.706666692,1.83,0.95,1.79,1.76,1.7,39950,15.1625945,0.81,-0.75,0.21,2634.773357,-1.611880133,53.09521037,232,32,0.058023572,0.088053114,0.012145257,519.5,0.197170659
Devon,0.898652301,0.081695664,1.10496923,0.468620965,11,15,0.002206429,36,0.00529543,4569,0.672078367,110297,16.22416889,8.53,5.7,3.11,3.45,6.28,147580,21.70832248,0.21,-0.62,0.49,6798.314338,-3.850988557,50.73853543,3584,1106,0.242066098,0.527189509,0.162687388,3463,0.50939098
Dorset,1.069379895,0.534689948,0.798829637,0.373549931,2,42,0.016121841,21,0.00806092,1831.5,0.703027414,45160,17.33481737,3.71,2.72,2.06,2.48,1.82,42770,16.41740786,0.37,-0.53,0.09,2605.161568,-2.418162315,50.80118686,384,137,0.074802075,0.147399687,0.052587909,1694.5,0.650439505
Essex,0.244734991,0.061183748,0.578047024,0.423301245,4,17,0.004125398,20,0.004853409,3500,0.849346619,99858,24.23258705,5.51,5.1,3.53,3.68,3.76,88360,21.44236207,0.32,-0.69,0.23,4120.814661,0.559509316,51.80372715,1530,403,0.115142857,0.371285808,0.097796196,3097,0.751550423
Gloucestershire,0.269864956,0.134932478,0.189702719,0.077456817,2,67,0.019983402,23,0.006859974,2425,0.72327985,73751,21.99695351,3.33,3.08,3.2,3.28,2.46,57810,17.24239512,0.52,-0.71,0.1,3352.782465,-2.118448285,51.85284513,1632,613,0.252783505,0.486759883,0.182833216,1812,0.540446635
Hampshire,-0.887800441,-0.22195011,0.015685924,0.3107173,4,156,0.036338682,19,0.004425865,2305.5,0.537043798,68345,15.92030291,3.69,3.85,1.98,2.83,2.53,59455,13.84946389,0.18,-0.33,0.17,4292.945957,-1.259438797,50.9938018,1590,309,0.134027326,0.370375033,0.071978544,1996.5,0.465065254
Herefordshire,-0.341317924,-0.341317924,-0.341317924,0,1,11,0.00507406,8,0.003690226,542,0.250012782,20882,9.632411285,2.67,1.87,1.53,1.21,1.51,35485,16.36845678,0.4,-1,0.32,2167.889159,-2.697524386,52.12787366,611,124,0.228782288,0.281840978,0.057198496,418,0.192814286
Hertfordshire,-0.541621186,-0.541621186,-0.541621186,0,1,44,0.026817332,17,0.010361242,1129,0.68810836,36033,21.96156646,4.05,1.45,1.78,1.44,1.41,33135,20.19527946,0.6,-0.97,0.21,1640.729957,-0.276968141,51.82151021,580,95,0.084145261,0.353501195,0.057901058,1034,0.630207302
Huntingdonshire,-0.489974768,-0.244987384,-0.17225857,0.102854075,2,18,0.018986473,5,0.00527402,832.5,0.878124387,21704,22.89346751,3.25,0.94,1.39,1.02,0.67,15745,16.60789007,0.7,-1.09,0.03,948.043366,-0.244860761,52.36442137,626,116,0.139339339,0.660307347,0.122357272,716.5,0.755767115
Kent,-0.267318062,-0.089106021,0.274643356,0.499461652,3,69,0.016568467,20,0.004802454,4361,1.047175144,97710,23.46239013,4.1,4.42,3.44,4.3,3.69,86715,20.82224091,0.38,-0.48,0.15,4164.53735,0.660213143,51.25284294,1701,497,0.113964687,0.408448732,0.119340988,3864,0.927834157
Lancashire,-0.018413877,-0.018413877,-0.018413877,0,1,0,0,16,0.003234342,297.5,0.06013854,3714,0.750771556,0.83,0.67,1.28,1.73,4.41,103635,20.94943731,0.82,-0.4,0.65,4946.91091,-2.619232205,53.70483645,163,32,0.107563025,0.032949856,0.006468683,265.5,0.053669857
Leicestershire,-0.03389237,-0.03389237,-0.03389237,0,1,67,0.030945774,10,0.004618772,1109.5,0.512452777,31294,14.45398575,2.94,2.24,1.48,2.45,1.53,35955,16.60679548,0.3,-0.16,0.01,2165.077546,-1.086712287,52.69149859,427,107,0.096439838,0.197221573,0.049420863,1002.5,0.463031914
Lincolnshire,0.449452046,0.074908674,0.593367793,0.42215412,6,220,0.031595063,29,0.004164804,2991,0.429549249,80240,11.52358133,1.75,8.21,8.13,6.88,4.21,98935,14.20844365,0.5,-0.93,0,6963.113092,-0.319662457,53.1705242,1742,443,0.148111,0.250175457,0.063620969,2548,0.36592828
Middlesex,0.071136326,0.035568163,0.105094033,0.098324428,2,0,0,3,0.004062955,1029.5,1.394270739,42760,57.91065256,8.21,2.34,1.63,2.5,6.81,160035,216.7383368,0.33,-0.25,0.68,738.378832,-0.25414036,51.55332859,434,99,0.096163186,0.587774163,0.134077516,930.5,1.260193223
Norfolk,1.014725334,0.169120889,1.369909613,0.661935136,6,148,0.02778226,30,0.005631539,3869.5,0.726374703,111138,20.86260027,2.21,8.68,10.25,7.07,4.16,97760,18.35130921,0.59,-1.16,-0.01,5327.140364,0.912902071,52.68595521,2990,1313,0.339320326,0.561276744,0.246473701,2556.5,0.479901002
Northamptonshire,-0.591711025,-0.147927756,0.034446195,0.175499302,4,82,0.031693204,10,0.003865025,1893,0.731649218,47735,18.44969648,2.81,2.73,3.06,3.02,2.21,51935,20.07300695,0.56,-0.75,0.08,2587.305436,-0.793976054,52.34010837,1038,199,0.105124142,0.401189587,0.076913996,1694,0.654735222
Nottinghamshire,-0.211897424,-0.211897424,-0.211897424,0,1,67,0.030664193,8,0.003661396,528,0.241652144,16931,7.748887222,1.72,1.84,1.48,2.09,1.9,44650,20.43516712,0.4,-0.34,0.18,2184.958887,-0.993001432,53.15713731,295,56,0.106060606,0.135013982,0.025629773,472,0.216022371
Oxfordshire,-0.306079448,-0.153039724,0.02817705,0.256279219,2,103,0.052741211,10,0.005120506,1201,0.614972762,34493,17.6621611,1.75,2.29,1.91,1.98,1.63,38305,19.61409796,0.41,-0.7,0.14,1952.932023,-1.242708872,51.81027169,724,146,0.121565362,0.370724629,0.074759387,1055,0.540213375
Shropshire,-0.412954637,-0.412954637,-0.412954637,0,1,9,0.002587782,12,0.003450376,424,0.121913295,13398,3.852345097,1.3,1.63,2.41,1.94,1.92,45120,12.97341475,0.7,-0.98,0.22,3477.881566,-2.725904666,52.65011254,550,101,0.238207547,0.158142245,0.029040667,323,0.092872628
Somerset,0.362818659,0.090704665,0.240272415,0.149576861,4,27,0.006380928,31,0.007326251,3106,0.734043053,107435,25.39018526,5.41,4.57,3.18,4.06,4.11,96585,22.82599752,0.32,-0.46,0.23,4231.359436,-2.922856098,51.14981199,942,234,0.075338055,0.222623489,0.055301376,2872,0.678741677
Staffordshire,-1.238058514,-0.619029257,-0.226669306,0.554880765,2,22,0.00721776,13,0.00426504,600,0.196848007,15977,5.241734341,1.99,1.06,1.19,1.63,1.88,44180,14.4945749,0.56,-0.38,0.29,3048.036959,-2.040346845,52.77733147,559,63,0.105,0.183396726,0.020669041,537,0.176178966
Suffolk,2.63647403,0.329559254,1.455472476,0.550041886,8,23,0.005903243,26,0.006673231,3598,0.923472498,83056,21.31737959,4.11,6.65,4.75,4.52,3.36,78960,20.26608906,0.34,-0.79,0.09,3896.163674,1.00691651,52.25804685,2604,971,0.269872151,0.668349746,0.24921951,2627,0.674252988
Sussex,-0.374608234,-0.124869411,-0.026320292,0.101245959,3,41,0.010769736,19,0.004990853,2323,0.610197474,50753,13.33161962,3.21,3.88,2.6,2.62,2.48,58280,15.30878552,0.31,-0.73,0.2,3806.964302,-0.092842821,50.94708159,686,135,0.058114507,0.180196068,0.035461325,2188,0.574736148
Warwickshire,0.726014417,0.726014417,0.726014417,0,1,128,0.053796617,15,0.006304291,1201.5,0.504973715,33962,14.27375557,2.82,2.17,1.83,2.19,1.59,37365,15.70398907,0.42,-0.53,0.08,2379.331763,-1.638142498,52.30472891,725,448,0.372867249,0.304707402,0.18828816,753.5,0.316685555
Wiltshire,1.467172313,0.489057438,0.516432594,0.025003495,3,104,0.02921466,22,0.006180024,3580.5,1.005798955,75135,21.10618754,3.3,3.72,3.36,3.31,2.8,65800,18.48389086,0.45,-0.75,0.15,3559.856552,-1.895064027,51.30345347,1194,546,0.152492669,0.335406773,0.153376967,3034.5,0.852421988
Worcestershire,0.237126218,0.237126218,0.237126218,0,1,7,0.003809565,10,0.005442235,781,0.425038567,24870,13.53483889,3.49,1.55,1.27,1.16,1.59,37365,20.33491175,0.41,-0.84,0.37,1837.480313,-2.167411395,52.21004684,499,171,0.218950064,0.271567535,0.093062222,610,0.331976346
Yorkshire,-1.787258889,-0.357451778,0.493124532,0.704867083,5,375,0.02379422,44,0.002791855,2064,0.130963389,45372,2.878910306,1.5,2.6,8.56,9.47,8.89,208915,13.25591877,1.09,-0.62,0.19,15760.12976,-1.396294314,54.01118025,1772,426,0.206395349,0.112435622,0.027030234,1638,0.103933154
