Number,Town,Taxpayers,Tax,Rural,Problem,Group,Rank,Log_Taxpayers,Log_Tax,Log_Rank,GroupN
1,Norwich,1423,749,0,0,1,1,7.260522598,6.618738984,0,No Issues
2,Bristol,1166,479,0,0,1,2,7.061334367,6.171700597,0.693147181,No Issues
3,Exeter,1019,441,0,0,1,3,6.926577033,6.089044875,1.098612289,No Issues
4,Salisbury,799,411,0,0,1,5,6.683360946,6.018593214,1.609437912,No Issues
5,Canterbury,784,269,0,0,1,6,6.66440902,5.59471138,1.791759469,No Issues
6,Coventry,725,448,0,0,1,7,6.586171655,6.104793232,1.945910149,No Issues
7,Colchester,701,204,0,0,1,8,6.552507887,5.318119994,2.079441542,No Issues
8,Bury St Edmunds,645,180,0,0,1,9,6.469250317,5.192956851,2.197224577,No Issues
9,Lincoln,625,124,0,0,1,10,6.43775165,4.820281566,2.302585093,No Issues
10,Hereford,611,124,0,0,1,11,6.415096959,4.820281566,2.397895273,No Issues
11,Winchester ,596,86,0,0,1,12,6.390240667,4.454347296,2.48490665,No Issues
12,St Albans,580,95,0,0,1,13,6.363028104,4.553876892,2.564949357,No Issues
13,Shrewsbury,550,101,0,0,1,14,6.309918278,4.615120517,2.63905733,No Issues
14,Oxford,533,105,0,0,1,15,6.278521424,4.65396035,2.708050201,No Issues
15,Reading,531,223,0,0,1,16,6.274762021,5.407171771,2.772588722,No Issues
16,Cambridge,524,97,0,0,1,17,6.261491684,4.574710979,2.833213344,No Issues
17,Worcester,499,171,0,0,1,18,6.212606096,5.141663557,2.890371758,No Issues
18,Yarmouth,497,125,0,0,1,19,6.208590026,4.828313737,2.944438979,No Issues
19,Ipswich,484,282,0,0,1,20,6.182084907,5.641907071,2.995732274,No Issues
20,Northampton,474,91,0,0,1,22,6.161207322,4.510859507,3.091042453,No Issues
21,Southampton,450,101,0,0,1,24,6.109247583,4.615120517,3.17805383,No Issues
22,Leicester,427,107,0,0,1,28,6.056784013,4.672828834,3.33220451,No Issues
23,Newbury,414,121,0,0,1,29,6.025865974,4.795790546,3.36729583,No Issues
24,Lichfield,391,36,0,0,1,30,5.96870756,3.583518938,3.401197382,No Issues
25,Saffron Walden,380,61,0,0,1,32,5.940171253,4.110873864,3.465735903,No Issues
26,Hadleigh,311,109,0,0,1,34,5.739792912,4.691347882,3.526360525,No Issues
27,Plymouth,310,85,0,0,1,35,5.736572297,4.442651256,3.555348061,No Issues
28,Beccles,307,74,0,0,1,36,5.726847748,4.304065093,3.583518938,No Issues
29,Chichester,301,63,0,0,1,37,5.707110265,4.143134726,3.610917913,No Issues
30,Wymondham,287,45,0,0,1,42,5.659482216,3.80666249,3.737669618,No Issues
31,Basingstoke,284,67,0,0,1,44,5.648974238,4.204692619,3.784189634,No Issues
32,Windsor,267,94,0,0,1,46,5.587248658,4.543294782,3.828641396,No Issues
33,Alton,260,55,0,0,1,48,5.560681631,4.007333185,3.871201011,No Issues
34,Barking ,256,66,0,0,1,49,5.545177444,4.189654742,3.891820298,No Issues
35,Wisbech,252,44,0,0,1,50,5.529429088,3.784189634,3.912023005,No Issues
36,Ottery St Mary,250,79,0,0,1,51,5.521460918,4.369447852,3.931825633,No Issues
37,Spalding ,250,39,0,0,1,52,5.521460918,3.663561646,3.951243719,No Issues
38,Kingston-on-Thames,249,62,0,0,1,53,5.517452896,4.127134385,3.970291914,No Issues
39,Stamford,247,100,0,0,1,54,5.509388337,4.605170186,3.988984047,No Issues
40,Cullompton,245,60,0,0,1,55,5.501258211,4.094344562,4.007333185,No Issues
41,Marlborough,237,85,0,0,1,56,5.468060141,4.442651256,4.025351691,No Issues
42,Colyton,236,63,0,0,1,57,5.463831805,4.143134726,4.043051268,No Issues
43,Dunwich,235,40,0,0,1,58,5.459585514,3.688879454,4.060443011,No Issues
44,Walsingham,232,58,0,0,1,59,5.446737372,4.060443011,4.077537444,No Issues
45,Aylsham,231,34,0,0,1,61,5.442417711,3.526360525,4.110873864,No Issues
46,Sudbury,231,61,0,0,1,62,5.442417711,4.110873864,4.127134385,No Issues
47,Barnstaple,230,38,0,0,1,63,5.438079309,3.63758616,4.143134726,No Issues
48,Totnes,220,144,0,0,1,65,5.393627546,4.9698133,4.17438727,No Issues
49,Shaftesbury,213,60,0,0,1,66,5.361292166,4.094344562,4.189654742,No Issues
50,Bath,212,45,0,0,1,67,5.356586275,3.80666249,4.204692619,No Issues
51,Peterborough,212,44,0,0,1,68,5.356586275,3.784189634,4.219507705,No Issues
52,Glastonbury,209,42,0,0,1,69,5.342334252,3.737669618,4.234106505,No Issues
53,Ramsey,209,28,0,0,1,70,5.342334252,3.33220451,4.248495242,No Issues
54,Lewes,207,43,0,0,1,71,5.332718793,3.761200116,4.262679877,No Issues
55,Aylesbury,202,37,0,0,1,72,5.308267697,3.610917913,4.276666119,No Issues
56,York,871,230,0,1,3,4,6.769641977,5.438079309,1.386294361,Problematic Returns
57,Gloucester,466,134,0,1,3,23,6.144185634,4.8978398,3.135494216,Problematic Returns
58,Rochester,437,59,0,1,3,25,6.079933195,4.077537444,3.218875825,Problematic Returns
59,Ely,382,69,0,1,3,31,5.945420609,4.234106505,3.433987204,Problematic Returns
60,Lynn,320,302,0,1,3,33,5.768320996,5.710427017,3.496507561,Problematic Returns
61,Taunton,300,86,0,1,3,38,5.703782475,4.454347296,3.63758616,Problematic Returns
62,Boston,295,111,0,1,3,39,5.686975356,4.709530201,3.663561646,Problematic Returns
63,Nottingham,295,56,0,1,3,40,5.686975356,4.025351691,3.688879454,Problematic Returns
64,Bodmin,285,37,0,1,3,43,5.65248918,3.610917913,3.761200116,Problematic Returns
65,Hull,284,108,0,1,3,45,5.648974238,4.682131227,3.80666249,Problematic Returns
66,Beverly,266,63,0,1,3,47,5.583496309,4.143134726,3.850147602,Problematic Returns
67,Derby,232,32,0,1,3,60,5.446737372,3.465735903,4.094344562,Problematic Returns
68,Wells,221,61,0,1,3,64,5.398162702,4.110873864,4.158883083,Problematic Returns
69,Pontefract,181,15,1,1,4,80,5.198497031,2.708050201,4.382026635,Both Rural and Problem
70,Selby,170,10,1,1,4,87,5.135798437,2.302585093,4.465908119,Both Rural and Problem
71,Manchester,163,32,1,1,4,91,5.093750201,3.465735903,4.510859507,Both Rural and Problem
72,Maidstone,480,169,1,0,2,21,6.173786104,5.129898715,3.044522438,Rural/Municipal
73,Crediton,433,74,1,0,2,26,6.070737728,4.304065093,3.258096538,Rural/Municipal
74,Huntingdon,433,82,1,0,2,27,6.070737728,4.406719247,3.295836866,Rural/Municipal
75,Tiverton,289,53,1,0,2,41,5.666426688,3.970291914,3.713572067,Rural/Municipal
76,Lavenham,199,180,1,0,2,73,5.293304825,5.192956851,4.290459441,Rural/Municipal
77,Maldon,193,72,1,0,2,74,5.262690189,4.276666119,4.304065093,Rural/Municipal
78,St Neots,193,34,1,0,2,75,5.262690189,3.526360525,4.317488114,Rural/Municipal
79,Woodbridge,192,45,1,0,2,76,5.257495372,3.80666249,4.33073334,Rural/Municipal
80,Henley-on-Thames,191,41,1,0,2,77,5.252273428,3.713572067,4.343805422,Rural/Municipal
81,Wellingborough,188,30,1,0,2,78,5.236441963,3.401197382,4.356708827,Rural/Municipal
82,Croydon,185,37,1,0,2,79,5.220355825,3.610917913,4.369447852,Rural/Municipal
83,Modbury,179,50,1,0,2,81,5.187385806,3.912023005,4.394449155,Rural/Municipal
84,Petworth,178,29,1,0,2,82,5.18178355,3.36729583,4.406719247,Rural/Municipal
85,High Wycombe ,175,44,1,0,2,83,5.164785974,3.784189634,4.418840608,Rural/Municipal
86,Holbeach,174,31,1,0,2,84,5.159055299,3.433987204,4.430816799,Rural/Municipal
87,Torrington,173,19,1,0,2,85,5.153291594,2.944438979,4.442651256,Rural/Municipal
88,Dorchester,171,77,1,0,2,86,5.141663557,4.343805422,4.454347296,Rural/Municipal
89,Wolverhampton,168,27,1,0,2,88,5.123963979,3.295836866,4.477336814,Rural/Municipal
90,Penryn,164,20,1,0,2,89,5.099866428,2.995732274,4.48863637,Rural/Municipal
91,Oundle,164,34,1,0,2,90,5.099866428,3.526360525,4.49980967,Rural/Municipal
92,Devizes ,158,50,1,0,2,92,5.062595033,3.912023005,4.521788577,Rural/Municipal
93,Louth,151,38,1,0,2,93,5.017279837,3.63758616,4.532599493,Rural/Municipal
